,open,high,low,close,volume,date,atr,high-open,High 5 day average
0,31.9,32.23,31.84,32.04,387611.0,2021-12-07 06:30:00,0.389999999999997,0.14000000000000057,
1,32.03,32.15,31.6683,31.82,157849.0,2021-12-07 06:31:00,0.4817,-0.21000000000000085,
2,31.795,32.0,31.795,31.94,90981.0,2021-12-07 06:32:00,0.2049999999999983,0.14499999999999957,
3,31.93,32.1,31.88,32.0456,106427.0,2021-12-07 06:33:00,0.22000000000000242,0.11560000000000059,
4,32.07,32.31,32.065,32.1616,240188.0,2021-12-07 06:34:00,0.24500000000000455,0.09159999999999968,
5,32.1601,32.2,31.85,32.165,352722.0,2021-12-07 06:35:00,0.3500000000000014,0.004899999999999238,32.158
6,32.155,32.369,32.08,32.275,145348.0,2021-12-07 06:36:00,0.2890000000000015,0.11999999999999744,32.152
7,32.26,32.38,32.165,32.23,120128.0,2021-12-07 06:37:00,0.2150000000000034,-0.030000000000001137,32.195800000000006
8,32.21,32.29,31.95,31.9926,211495.0,2021-12-07 06:38:00,0.33999999999999986,-0.21740000000000137,32.2718
9,32.02,32.03,31.67,31.73,166152.0,2021-12-07 06:39:00,0.35999999999999943,-0.2900000000000027,32.3098
10,31.68,31.9473,31.6,31.8859,106994.0,2021-12-07 06:40:00,0.34729999999999706,0.20589999999999975,32.2538
11,31.895,31.92,31.6801,31.92,99498.0,2021-12-07 06:41:00,0.23990000000000222,0.02500000000000213,32.20326
12,31.918,32.2,31.87,32.2,282197.0,2021-12-07 06:42:00,0.33000000000000185,0.2820000000000036,32.113459999999996
13,32.17,32.32,32.09,32.275,191818.0,2021-12-07 06:43:00,0.22999999999999687,0.10499999999999687,32.077459999999995
14,32.27,32.33,32.07,32.125,319284.0,2021-12-07 06:44:00,0.259999999999998,-0.14500000000000313,32.08346
15,32.11,32.25,31.9,32.1947,163430.0,2021-12-07 06:45:00,0.3500000000000014,0.084699999999998,32.143460000000005
16,32.19,32.205,31.9,31.935,207491.0,2021-12-07 06:46:00,0.3049999999999997,-0.254999999999999,32.20399999999999
17,31.9627,32.01,31.84,31.9,97245.0,2021-12-07 06:47:00,0.16999999999999815,-0.06270000000000309,32.261
18,31.89,31.93,31.665,31.695,210189.0,2021-12-07 06:48:00,0.26500000000000057,-0.19500000000000028,32.223
19,31.695,31.83,31.695,31.8051,82986.0,2021-12-07 06:49:00,0.134999999999998,0.1100999999999992,32.144999999999996
20,31.8041,31.99,31.78,31.9325,119521.0,2021-12-07 06:50:00,0.2099999999999973,0.12840000000000273,32.045
21,31.93,32.14,31.9001,32.135,103218.0,2021-12-07 06:51:00,0.23990000000000222,0.2049999999999983,31.993000000000002
22,32.15,32.21,32.0324,32.1638,164995.0,2021-12-07 06:52:00,0.1775999999999982,0.013800000000003365,31.979999999999997
23,32.17,32.25,32.13,32.21,145363.0,2021-12-07 06:53:00,0.11999999999999744,0.03999999999999915,32.019999999999996
24,32.2184,32.28,32.17,32.22,108229.0,2021-12-07 06:54:00,0.10999999999999943,0.001599999999996271,32.083999999999996
25,32.215,32.3,32.02,32.04,238086.0,2021-12-07 06:55:00,0.27999999999999403,-0.17500000000000426,32.174
26,32.0301,32.45,32.0221,32.45,167246.0,2021-12-07 06:56:00,0.42790000000000106,0.4199000000000055,32.236000000000004
27,32.4343,32.52,32.29,32.3,129244.0,2021-12-07 06:57:00,0.23000000000000398,-0.1343000000000032,32.298
28,32.3,32.47,32.2824,32.4,68651.0,2021-12-07 06:58:00,0.18759999999999621,0.10000000000000142,32.36
29,32.4,32.5928,32.35,32.59,101881.0,2021-12-07 06:59:00,0.24279999999999546,0.19000000000000483,32.404
30,32.58,32.65,32.5,32.64,140228.0,2021-12-07 07:00:00,0.14999999999999858,0.060000000000002274,32.46656
31,32.64,32.64,32.4,32.429,246652.0,2021-12-07 07:01:00,0.240000000000002,-0.21099999999999852,32.53656
32,32.4189,32.59,32.35,32.37,160997.0,2021-12-07 07:02:00,0.240000000000002,-0.048900000000003274,32.57456
33,32.37,32.52,32.35,32.47,122951.0,2021-12-07 07:03:00,0.1700000000000017,0.10000000000000142,32.58856
34,32.48,32.58,32.48,32.51,52474.0,2021-12-07 07:04:00,0.10000000000000142,0.030000000000001137,32.598560000000006
35,32.505,32.65,32.465,32.49,147657.0,2021-12-07 07:05:00,0.18499999999999517,-0.015000000000000568,32.596000000000004
36,32.51,32.6,32.36,32.44,160522.0,2021-12-07 07:06:00,0.240000000000002,-0.07000000000000028,32.596
37,32.4317,32.528,32.4,32.4,52470.0,2021-12-07 07:07:00,0.1280000000000001,-0.03170000000000073,32.588
38,32.4,32.58,32.4,32.44,54298.0,2021-12-07 07:08:00,0.17999999999999972,0.03999999999999915,32.575599999999994
39,32.45,32.55,32.44,32.48,46336.0,2021-12-07 07:09:00,0.10999999999999943,0.02999999999999403,32.587599999999995
40,32.49,32.51,32.34,32.41,66233.0,2021-12-07 07:10:00,0.1699999999999946,-0.0800000000000054,32.5816
41,32.3979,32.5,32.38,32.4626,57898.0,2021-12-07 07:11:00,0.11999999999999744,0.06470000000000198,32.553599999999996
42,32.47,32.47,32.34,32.43,42427.0,2021-12-07 07:12:00,0.12999999999999545,-0.03999999999999915,32.5336
43,32.435,32.5,32.43,32.47,28650.0,2021-12-07 07:13:00,0.07000000000000028,0.03499999999999659,32.522
44,32.47,32.5198,32.43,32.45,74925.0,2021-12-07 07:14:00,0.08979999999999677,-0.01999999999999602,32.506
45,32.45,32.68,32.36,32.595,183622.0,2021-12-07 07:15:00,0.3200000000000003,0.14499999999999602,32.49996
46,32.5844,32.67,32.48,32.51,213284.0,2021-12-07 07:16:00,0.19000000000000483,-0.07440000000000424,32.53396
47,32.52,32.58,32.48,32.49,59044.0,2021-12-07 07:17:00,0.10000000000000142,-0.030000000000001137,32.56796000000001
48,32.49,32.53,32.43,32.4694,43325.0,2021-12-07 07:18:00,0.10000000000000142,-0.020600000000001728,32.58996
49,32.45,32.5199,32.3563,32.405,114689.0,2021-12-07 07:19:00,0.1636000000000024,-0.045000000000001705,32.59596
50,32.405,32.45,32.17,32.18,91209.0,2021-12-07 07:20:00,0.28000000000000114,-0.22500000000000142,32.59598
51,32.18,32.25,32.18,32.2198,40364.0,2021-12-07 07:21:00,0.07000000000000028,0.03979999999999961,32.549980000000005
52,32.22,32.22,32.02,32.05,95583.0,2021-12-07 07:22:00,0.19999999999999574,-0.1700000000000017,32.46598
53,32.07,32.2,32.07,32.16,81732.0,2021-12-07 07:23:00,0.13000000000000256,0.0899999999999963,32.393980000000006
54,32.16,32.29,32.12,32.135,51210.0,2021-12-07 07:24:00,0.1700000000000017,-0.02499999999999858,32.327980000000004
55,32.13,32.1499,32.04,32.11,59606.0,2021-12-07 07:25:00,0.10990000000000322,-0.020000000000003126,32.282
56,32.11,32.13,32.02,32.1,27826.0,2021-12-07 07:26:00,0.10999999999999943,-0.00999999999999801,32.22198
57,32.11,32.2529,32.1052,32.2337,67853.0,2021-12-07 07:27:00,0.14769999999999328,0.12369999999999948,32.19798
58,32.23,32.29,32.21,32.2201,42431.0,2021-12-07 07:28:00,0.0799999999999983,-0.00989999999999469,32.20456
59,32.2424,32.2424,31.995,32.07,113972.0,2021-12-07 07:29:00,0.2474000000000025,-0.17240000000000322,32.222559999999994
60,32.0805,32.18,32.03,32.14,41222.0,2021-12-07 07:30:00,0.14999999999999858,0.059499999999999886,32.21304
61,32.14,32.1757,32.0801,32.17,37239.0,2021-12-07 07:31:00,0.09559999999999746,0.030000000000001137,32.21906
62,32.17,32.1882,32.02,32.09,37993.0,2021-12-07 07:32:00,0.1681999999999988,-0.0799999999999983,32.2282
63,32.08,32.12,32.08,32.08,24979.0,2021-12-07 07:33:00,0.03999999999999915,0.0,32.21526
64,32.07,32.18,32.06,32.1333,67108.0,2021-12-07 07:34:00,0.11999999999999744,0.06329999999999814,32.18126
65,32.13,32.17,32.09,32.1,24228.0,2021-12-07 07:35:00,0.0799999999999983,-0.030000000000001137,32.168780000000005
66,32.09,32.1213,31.96,32.0022,75743.0,2021-12-07 07:36:00,0.1612999999999971,-0.08780000000000143,32.16678
67,32.0,32.07,32.0,32.01,25628.0,2021-12-07 07:37:00,0.07000000000000028,0.00999999999999801,32.1559
68,32.02,32.16,32.008,32.02,55098.0,2021-12-07 07:38:00,0.15199999999999392,0.0,32.132259999999995
69,32.03,32.18,32.01,32.15,36632.0,2021-12-07 07:39:00,0.1700000000000017,0.11999999999999744,32.14026
70,32.16,32.16,32.06,32.1,26764.0,2021-12-07 07:40:00,0.09999999999999432,-0.05999999999999517,32.14026
71,32.13,32.15,32.055,32.055,30993.0,2021-12-07 07:41:00,0.09499999999999886,-0.07500000000000284,32.138259999999995
72,32.0629,32.11,32.0,32.1,42369.0,2021-12-07 07:42:00,0.10999999999999943,0.03710000000000235,32.144
73,32.1,32.11,32.07,32.095,21217.0,2021-12-07 07:43:00,0.03999999999999915,-0.005000000000002558,32.152
74,32.11,32.11,32.06,32.07,15705.0,2021-12-07 07:44:00,0.04999999999999716,-0.03999999999999915,32.14200000000001
75,32.07,32.11,31.9673,31.9673,33963.0,2021-12-07 07:45:00,0.14269999999999783,-0.10269999999999868,32.128
76,31.98,31.98,31.9033,31.96,60756.0,2021-12-07 07:46:00,0.07669999999999888,-0.019999999999999574,32.117999999999995
77,31.97,32.01,31.95,31.97,46192.0,2021-12-07 07:47:00,0.05999999999999872,0.0,32.083999999999996
