,open,high,low,close,volume,date,atr,highopen,High 5 day average,Low 5 range,bar more than average,close less than low average,good vol,good open minus close
0,31.39,31.5,31.1701,31.32,189908.0,2021-12-08 06:30:00,0.3298999999999985,-0.07000000000000028,,,,,0.0,0.0
1,31.29,31.34,30.93,31.05,142113.0,2021-12-08 06:31:00,0.41000000000000014,-0.23999999999999844,,,,,0.0,0.0
2,31.0445,31.2,30.9,31.07,49874.0,2021-12-08 06:32:00,0.3000000000000007,0.025500000000000966,,,,,0.0,0.0
3,31.07,31.1485,30.9739,31.135,41480.0,2021-12-08 06:33:00,0.1745999999999981,0.06500000000000128,,,,,0.0,0.0
4,31.15,31.22,30.97,31.22,43868.0,2021-12-08 06:34:00,0.25,0.07000000000000028,,,,,0.0,0.0
5,31.2294,31.25,30.91,30.91,43602.0,2021-12-08 06:35:00,0.33999999999999986,-0.31939999999999813,31.2817,30.988800000000005,1.0,1.0,0.0,0.0
6,30.905,31.01,30.8518,30.928,47602.0,2021-12-08 06:36:00,0.15820000000000078,0.022999999999999687,31.2317,30.93678,1.0,1.0,0.0,0.0
7,30.92,31.1,30.92,31.06,51341.0,2021-12-08 06:37:00,0.17999999999999972,0.13999999999999702,31.165699999999998,30.921139999999998,1.0,0.0,51341.0,0.13999999999999702
8,31.03,31.06,30.83,30.9899,36299.0,2021-12-08 06:38:00,0.23000000000000043,-0.04010000000000247,31.145699999999998,30.92514,1.0,0.0,0.0,0.0
9,30.9724,31.05,30.91,30.98,29302.0,2021-12-08 06:39:00,0.14000000000000057,0.007600000000000051,31.128000000000004,30.896359999999998,0.0,0.0,0.0,0.0
10,30.965,31.45,30.93,31.285,143101.0,2021-12-08 06:40:00,0.5199999999999996,0.3200000000000003,31.094000000000005,30.884360000000004,1.0,0.0,143101.0,0.3200000000000003
11,31.2538,31.5483,31.25,31.5478,78067.0,2021-12-08 06:41:00,0.2983000000000011,0.2940000000000005,31.133999999999997,30.88836,0.0,0.0,78067.0,0.2940000000000005
12,31.53,31.71,31.5,31.7,74716.0,2021-12-08 06:42:00,0.21000000000000085,0.16999999999999815,31.241660000000003,30.968,1.0,0.0,74716.0,0.16999999999999815
13,31.71,31.7117,31.41,31.45,54348.0,2021-12-08 06:43:00,0.3017000000000003,-0.26000000000000156,31.36366,31.083999999999996,1.0,0.0,0.0,0.0
14,31.43,31.4899,31.28,31.37,53357.0,2021-12-08 06:44:00,0.20989999999999753,-0.05999999999999872,31.494,31.2,1.0,0.0,0.0,0.0
15,31.3859,31.92,31.3859,31.8078,95755.0,2021-12-08 06:45:00,0.5341000000000022,0.42190000000000083,31.581980000000005,31.274,1.0,0.0,95755.0,0.42190000000000083
16,31.77,31.8,31.63,31.67,52509.0,2021-12-08 06:46:00,0.1700000000000017,-0.09999999999999787,31.675980000000003,31.36518,1.0,0.0,0.0,0.0
17,31.685,31.85,31.6442,31.8,33652.0,2021-12-08 06:47:00,0.20579999999999998,0.11500000000000199,31.726319999999998,31.441179999999996,1.0,0.0,33652.0,0.11500000000000199
18,31.82,31.98,31.82,31.98,48053.0,2021-12-08 06:48:00,0.16000000000000014,0.16000000000000014,31.75432,31.470019999999998,0.0,0.0,48053.0,0.16000000000000014
19,31.9674,32.0799,31.87,32.0306,74705.0,2021-12-08 06:49:00,0.20990000000000109,0.06319999999999837,31.807979999999997,31.55202,1.0,0.0,0.0,0.0
20,32.03,32.28,31.99,32.2531,70321.0,2021-12-08 06:50:00,0.2900000000000027,0.2231000000000023,31.92598,31.67002,1.0,0.0,70321.0,0.2231000000000023
21,32.2501,32.4,32.17,32.36,71433.0,2021-12-08 06:51:00,0.22999999999999687,0.10989999999999611,31.997980000000002,31.790840000000003,1.0,0.0,71433.0,0.10989999999999611
22,32.34,32.3799,32.23,32.36,63897.0,2021-12-08 06:52:00,0.14990000000000236,0.01999999999999602,32.11798,31.89884,1.0,0.0,0.0,0.0
23,32.36,32.49,32.33,32.33,131297.0,2021-12-08 06:53:00,0.1600000000000037,-0.030000000000001137,32.22396,32.016,1.0,0.0,0.0,0.0
24,32.33,32.34,32.12,32.175,111013.0,2021-12-08 06:54:00,0.22000000000000597,-0.15500000000000114,32.32596,32.117999999999995,1.0,0.0,0.0,0.0
