,open,high,low,close,volume,date,hour
0,156.37,156.52,156.37,156.52,2640.0,2021-03-16 04:00:00,04:00:00
1,156.8,156.9,156.8,156.9,254.0,2021-03-16 04:01:00,04:01:00
2,156.73,156.82,156.7,156.82,900.0,2021-03-16 04:02:00,04:02:00
3,156.9,157.3,156.9,157.01,2698.0,2021-03-16 04:03:00,04:03:00
4,157.01,157.2,156.9,156.9,2134.0,2021-03-16 04:04:00,04:04:00
5,157.2,157.2,156.75,156.75,501.0,2021-03-16 04:05:00,04:05:00
6,157.15,157.15,157.0,157.0,1255.0,2021-03-16 04:06:00,04:06:00
7,157.0,157.0,156.34,156.34,1648.0,2021-03-16 04:07:00,04:07:00
8,156.38,156.38,156.31,156.31,551.0,2021-03-16 04:08:00,04:08:00
9,156.32,156.32,156.32,156.32,400.0,2021-03-16 04:09:00,04:09:00
10,156.5,156.5,156.5,156.5,100.0,2021-03-16 04:10:00,04:10:00
11,156.7,156.7,156.7,156.7,300.0,2021-03-16 04:11:00,04:11:00
12,156.8,156.8,156.8,156.8,373.0,2021-03-16 04:12:00,04:12:00
13,156.9,156.9,156.9,156.9,100.0,2021-03-16 04:13:00,04:13:00
14,156.96,157.12,156.96,157.0,4229.0,2021-03-16 04:14:00,04:14:00
15,157.0,157.1,157.0,157.1,313.0,2021-03-16 04:15:00,04:15:00
16,157.19,157.37,157.19,157.35,1039.0,2021-03-16 04:16:00,04:16:00
17,157.46,157.46,157.29,157.39,922.0,2021-03-16 04:17:00,04:17:00
18,157.47,157.5,157.45,157.45,836.0,2021-03-16 04:18:00,04:18:00
19,157.45,157.46,157.44,157.46,466.0,2021-03-16 04:19:00,04:19:00
20,157.45,157.45,157.42,157.42,500.0,2021-03-16 04:20:00,04:20:00
21,157.15,157.15,157.0,157.0,1296.0,2021-03-16 04:21:00,04:21:00
22,156.95,157.0,156.95,157.0,1230.0,2021-03-16 04:22:00,04:22:00
23,157.1,157.1,157.1,157.1,100.0,2021-03-16 04:23:00,04:23:00
24,157.25,157.44,157.25,157.44,865.0,2021-03-16 04:25:00,04:25:00
25,157.39,157.4,157.39,157.4,419.0,2021-03-16 04:27:00,04:27:00
26,157.45,157.45,157.3,157.44,831.0,2021-03-16 04:28:00,04:28:00
