,SPY Gap Up,XLF Gap Up,XLV Gap Up,QQQ gap up,XLE Gap Up,XLY Gap Up,SPY Close Percentage,XLF Close percentage,XLV Close percentage,QQQ Close percentage,XLE Close percentage,XLY Close percentage
0,1.2186844378625166,1.3589658601259416,1.249500199920032,1.3535389873189994,1.4410314751611641,1.4658109500039684,0.30176486725394247,-0.3924133420536215,0.5035047882318007,0.9228448467101524,-1.0654205607476641,0.3513977822895429
1,0.9755059867501306,1.3460275771503616,0.47151277013752846,1.20895063085242,1.6625732098998727,0.6614271262936914,0.17756643693382848,0.6478781988986047,1.4470082127493196,-0.8687342541916427,2.0628136034194373,-0.15460729746445348
2,0.31544793606922167,0.5471515931766918,0.4626060138781705,0.24099553062834606,0.4734158776402003,0.22452771755960985,0.02096373274235368,-0.6722151088348185,-0.3741366078280896,0.6207107575293909,-1.4860456687205514,-0.4480494399381878
3,0.4422134576311755,0.25798129635600864,0.34752389226759284,0.5345518817088456,1.3591509960901078,0.40844636251541394,-0.2677296525464166,0.09649404953361575,0.25012025012024136,-0.5145576947815347,-0.23879500367376094,0.376084120039918
4,0.46829326492871004,0.5141388174807203,0.3742443143652246,0.5732511529675499,1.4914380408764412,0.49701789264413954,0.17516254490396696,-0.44757033248082023,-0.24856596558316532,0.3985600411416846,-0.1451378809869345,0.5249942935402858
5,0.31479226680129546,0.35598705501619093,0.260718424101966,0.5708686576066133,0.6650655828560862,0.3569258809234499,0.16282305574467998,0.386971944534013,0.2022536839063931,0.3854788833820463,0.6606716828775911,0.09080590238365838
6,1.9584332533972806,1.33828996282529,3.004019462661296,1.8331105594806205,2.1462987297415768,1.5653066461380534,2.201750947340915,1.9442406456346206,2.6802218114602585,2.297018563660232,0.21440823327616085,1.8612093649991648
7,3.7960835794770693,4.647084612012285,2.8881650380021835,3.8952316991269416,8.04360636417208,3.5185702317788206,1.3279932546374473,1.1730205278592274,0.5276487969607428,1.4917209487345233,-3.054267793836936,1.9422713784731687
8,6.037644593124002,7.51104565537554,4.647322481717383,5.4985337243401755,8.449270444519858,5.45982976956611,2.368010946824288,5.251141552511426,2.1866546438232617,2.817127278558834,0.7196495619524308,0.6889763779527588
9,5.1446512671002465,5.945639864099665,4.7306352184400975,5.543822597676868,7.764106915570633,5.495258768422258,3.7240849756846766,6.092998396579373,2.8406909788867547,2.08437552109388,7.67716535433072,3.682044617717123
10,1.1062036549292995,1.3241785188818027,0.8963654223968615,0.8612177729018063,1.0125698324022316,1.0880722644220922,4.680987495992296,4.888673765730889,5.695509309967132,4.3672159678033395,5.046664362253718,3.015840779853776
11,3.8881502075023078,4.989816700611001,3.180456326342481,3.8228717892785027,2.246061012403626,3.657612812466194,2.7226186782500927,2.085354025218233,1.9991065445610812,3.2041180796302102,2.9836065573770494,4.499425827330606
12,3.5301668806161617,5.463182897862226,2.5402386948428854,2.8807003257328976,4.934734161095196,4.6253746253746355,-3.3113307319207848,-4.234234234234224,-3.2781633742658913,-2.839616107648155,-2.669902912621367,-2.998185811133391
13,1.0674008976728337,1.5051740357478678,0.8611172444248191,0.8571792260692367,2.119700748129675,1.2205925780096416,2.2652634721600213,2.8266913809082626,3.2289842381786373,1.2552787082215362,4.4566544566544595,1.9060585432266925
14,1.2954785972338838,2.613789995493458,0.9118863323083441,0.8475843845041717,3.8573933372296914,1.4409771924801897,0.22335903163052256,2.6789635485287637,-0.3572554376379147,-0.6970880506253999,-4.5863815419246,0.3574788334901314
15,1.9299136617572346,2.396804260985349,1.957446808510642,2.039107521055995,0.5029585798816619,2.090951711204866,1.0000711794433774,-1.9072388383181678,1.335559265442405,2.263841289762044,-0.9714453929938132,1.7817781043350456
16,2.2500895736295137,3.9022096850023593,2.430872075357026,1.2708089097303672,2.0853698273053016,2.4341325553833544,0.44151657439203557,1.3122171945701318,-0.34608919212893735,-0.31024263752547504,8.362591765081406,0.5072979708081233
17,1.944769997070027,2.0666979802724343,1.454507943057558,2.0742837620186445,4.5187248529866935,1.8597335307179912,0.2694449434165619,-0.9664058904740029,0.0711743772242068,0.8750119537152207,-0.9179745336097195,0.2906712689617524
18,0.5912283216282193,1.073261782547832,0.6063055780113263,0.19950598517954943,1.9976838448175962,1.0327957963399172,0.797919709329252,0.36934441366573545,0.7332261952591442,1.3747985209064217,-1.7314788532500693,0.6545911047345804
19,0.7597978584302142,1.0119595216191464,0.6979758699770552,1.0942760942760958,-0.7510109763142635,1.024498886414259,0.6769079685746376,2.367941712204005,0.5842162590355515,-0.28679803867147957,2.9394644935972,0.837742504409161
20,1.3830343145793311,3.0249110320284682,0.6694231147863821,0.7932826127296381,1.498445009895395,1.8714473108876264,-1.8177444849151136,-1.8998272884283303,-2.6696655583806024,-2.6556818704837344,0.7799442896935965,-1.4507683062923837
21,2.029888356140396,3.0809859154929704,1.537224957299308,2.226950354609933,3.28911000552791,1.9425087108013974,0.5762700236682355,-0.1707941929974496,-0.8608747278844296,1.2904120993478525,3.987155472303993,0.2563445270443452
22,1.082625101385899,1.3723696248856392,0.8795254653303328,1.0129170151472944,4.0981396602857805,1.329198050509526,-0.15699134803237114,-1.6696750902527122,1.2773722627737278,0.11959521619134816,-3.859103859103864,-0.9532138172278
